time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),wind_speed_10m (km/h),wind_direction_10m (°),wind_gusts_10m (km/h),cloud_cover (%),surface_pressure (hPa),precipitation (mm),weather_code (wmo code)
2021-10-30T19:00,21.6,89,19.6,24.1,8.4,50,13.7,100,914.7,0,3
2021-10-30T20:00,21.3,90,19.6,23.5,9.7,51,15.8,100,915.2,0,3
2021-10-30T21:00,20.9,93,19.7,23.1,9.8,54,16.2,100,915.5,0,3
2021-10-30T22:00,20.2,96,19.6,22.6,8.8,55,16.2,100,915,0,3
2021-10-30T23:00,20,98,19.5,22.2,9.8,54,16.6,94,914.6,0,3
2021-10-31T00:00,19.7,98,19.4,21.8,10,60,16.9,49,914.2,0,1
2021-10-31T01:00,19.5,98,19.2,21.6,9,67,16.9,86,913.6,0,3
2021-10-31T02:00,19.2,99,19,21.3,9.3,62,15.5,100,912.7,0,3
2021-10-31T03:00,19.2,100,19.1,21.2,10,60,16.6,100,912.8,0,3
2021-10-31T04:00,19.4,100,19.3,21.2,11.3,53,19.8,100,912.9,0,3
2021-10-31T05:00,19.8,98,19.4,21.5,12.9,60,21.2,100,913.4,0,3
2021-10-31T06:00,19.8,97,19.2,21.2,14.2,60,23.4,100,913.9,0,3
2021-10-31T07:00,20.6,92,19.2,21.7,16.9,63,29.2,97,914.9,0,3
2021-10-31T08:00,22.5,81,19.1,23.5,16.7,65,30.6,99,915.6,0,3
2021-10-31T09:00,24.4,71,18.9,25.3,16.7,65,31.7,100,916.2,0,3
2021-10-31T10:00,25.7,68,19.2,27.4,17.4,63,33.8,99,916,0,3
2021-10-31T11:00,26.8,62,18.9,28.8,18.5,63,35.3,37,915.2,0.1,51
2021-10-31T12:00,27.2,60,18.8,29.1,17.2,64,35.3,64,914,0.1,51
2021-10-31T13:00,24.5,74,19.6,26.3,17.6,62,42.5,100,913.1,0.8,53
2021-10-31T14:00,25.2,73,20.1,27.4,12.5,49,33.1,100,912.3,0,3
2021-10-31T15:00,23.5,80,19.8,24.6,17.7,66,36.7,100,912.3,1.9,61
2021-10-31T16:00,23.5,82,20.1,25.6,12.5,46,33.5,100,912.1,0,3
2021-10-31T17:00,20.8,90,19,21.8,16.2,73,27.7,100,913.4,1.3,61
2021-10-31T18:00,20.9,90,19.1,23,9.6,70,26.6,100,913.6,0.4,51
2021-10-31T19:00,20.4,92,19.1,22.4,9.8,62,16.6,100,914.1,0,3
2021-10-31T20:00,20.2,94,19.1,22.3,9.2,64,16.6,100,914.7,0,3
2021-10-31T21:00,20.1,95,19.4,22.2,10.1,55,17.3,100,914.9,0,3
2021-10-31T22:00,20,97,19.5,22.1,10.6,62,18,100,914.8,0,3
2021-10-31T23:00,20,98,19.6,22.1,10.6,66,18.4,100,914.3,0,3
2021-11-01T00:00,20.2,98,19.9,22.1,13.6,73,23,100,913.6,0,3
2021-11-01T01:00,20.1,97,19.6,22,12.8,74,23.4,100,912.6,0,3
2021-11-01T02:00,20,97,19.5,21.8,12.3,69,22,100,911.8,0,3
2021-11-01T03:00,19.8,98,19.4,21.8,10.5,68,20.9,100,911.6,0,3
2021-11-01T04:00,19.7,98,19.3,21.6,11.1,65,19.1,100,911.7,0,3
2021-11-01T05:00,18.8,97,18.2,20.9,6,65,20.2,100,911.9,0,3
2021-11-01T06:00,19,97,18.5,21.1,6.6,61,11.2,100,912.5,0,3
2021-11-01T07:00,20.3,94,19.3,21.8,14.2,60,23,100,913.7,0,3
2021-11-01T08:00,21.8,85,19.2,23,15.6,61,27.4,100,914.7,0,3
2021-11-01T09:00,22.6,81,19.2,23.7,16.3,62,28.8,100,915.1,0.1,51
2021-11-01T10:00,23.2,83,20.1,25.1,14.3,62,32,100,915.1,0.2,51
2021-11-01T11:00,23.9,79,20,25.3,16.8,62,35.3,100,914.1,0.2,51
2021-11-01T12:00,23,83,20,24.5,16.2,69,37.1,100,913,0.5,53
2021-11-01T13:00,23.4,82,20.2,25.3,14.3,72,33.5,100,911.8,1.3,61
2021-11-01T14:00,23.2,80,19.6,23.9,20.7,70,39.6,100,911.4,0.9,53
2021-11-01T15:00,23,80,19.4,24.6,13.4,82,40,100,910.8,0.6,53
2021-11-01T16:00,22.4,83,19.4,23.8,15,66,28.4,100,910.8,0.2,51
2021-11-01T17:00,20.6,92,19.2,22,14.4,86,27.4,100,911.7,0.2,51
2021-11-01T18:00,20.2,94,19.3,22.1,11.5,94,23.8,100,912.1,0.6,53
2021-11-01T19:00,20.1,95,19.3,22,11.4,79,19.4,100,912.8,0.1,51
2021-11-01T20:00,20,96,19.4,21.8,11.8,67,20.2,100,913.2,0,3
2021-11-01T21:00,19.7,97,19.2,21.6,11.1,65,20.9,100,913.6,0,3
2021-11-01T22:00,20.1,97,19.6,22.1,11.6,64,20.5,100,913.5,0,3
2021-11-01T23:00,20.4,96,19.8,22.4,11.9,76,20.2,100,913.5,0,3
2021-11-02T00:00,20.4,96,19.8,22.5,11.2,88,19.8,99,913,0.1,51
2021-11-02T01:00,19.9,98,19.5,21.8,11.5,88,19.1,100,912.1,0,3
2021-11-02T02:00,19.6,97,19.2,21.4,11.8,78,19.8,100,911.2,0,3
2021-11-02T03:00,19.7,97,19.1,21,14.7,79,24.5,100,910.9,0,3
2021-11-02T04:00,19.6,96,19,21,13.6,79,25.6,100,910.6,0,3
2021-11-02T05:00,19.7,98,19.4,21.3,13.4,96,22.7,100,911.5,0,3
2021-11-02T06:00,20,96,19.4,21.2,16.2,90,27.4,100,912.3,0.1,51
2021-11-02T07:00,20.3,94,19.4,21.3,17.3,89,28.8,100,913.3,0,3
2021-11-02T08:00,21.5,88,19.4,21.9,20.9,91,36,100,914.1,0,3
2021-11-02T09:00,22.6,81,19.2,22.8,23,91,39.6,100,914.5,0,3
2021-11-02T10:00,24,75,19.2,24,23.9,97,42.8,100,914.5,0.1,51
2021-11-02T11:00,25,72,19.5,25.8,22.1,96,43.2,100,914,0.1,51
2021-11-02T12:00,25.1,70,19.4,25.9,21.3,93,40.3,100,912.9,0.1,51
2021-11-02T13:00,25.5,69,19.3,26.3,21.6,89,39.2,100,912.1,0,3
2021-11-02T14:00,25.3,70,19.4,25.9,21.3,87,40.3,100,910.8,0,3
2021-11-02T15:00,25.2,69,19.2,25.6,21.2,89,38.9,100,910.3,0,3
2021-11-02T16:00,24,74,19,24.1,22.3,90,39.2,100,910.7,0,3
2021-11-02T17:00,23,77,18.6,24.2,13,95,38.9,100,911.6,0,3
2021-11-02T18:00,22,82,18.8,23.7,10.8,92,22.3,100,912.1,0,3
2021-11-02T19:00,21.4,86,18.9,23.1,11.3,81,18.7,100,912.8,0,3
2021-11-02T20:00,20.9,89,18.9,22.4,12.3,83,20.2,94,913.6,0,3
2021-11-02T21:00,20,93,18.8,21.4,13,84,21.6,98,913.8,0,3
2021-11-02T22:00,19.5,96,19,21.2,12,83,21.6,22,913.9,0,1
2021-11-02T23:00,19.4,98,19,21,11.9,87,19.8,100,913.6,0,3
2021-11-03T00:00,19.4,98,19.1,21.2,10.9,82,19.8,100,912.6,0,3
2021-11-03T01:00,19.2,100,19.2,21.1,10.8,88,18.4,100,911.8,0,3
2021-11-03T02:00,19.8,97,19.2,21.6,11.6,95,21.6,100,911.8,0,3
2021-11-03T03:00,19.8,96,19.1,21.3,12.8,80,21.2,100,911.2,0,3
2021-11-03T04:00,19.2,99,19,20.9,11.5,90,21.6,100,911.1,0,3
2021-11-03T05:00,19.7,95,18.9,21.1,13,87,20.9,100,911.8,0,3
2021-11-03T06:00,19.9,95,19,21.3,13.7,88,23,100,912.5,0,3
2021-11-03T07:00,20.8,90,19.1,21.6,17.7,95,29.9,100,913.7,0,3
2021-11-03T08:00,21.9,85,19.1,22.8,17.5,98,31.3,100,914.6,0,3
2021-11-03T09:00,22.7,81,19.2,23.5,18.5,97,33.8,100,915,0,3
2021-11-03T10:00,23.7,76,19.3,24.7,17.2,100,35.3,100,915.1,0,3
2021-11-03T11:00,24,75,19.4,25.2,16,104,33.8,100,914.1,0.1,51
2021-11-03T12:00,25.3,73,20.2,28.3,15.2,104,32.8,94,913.3,0.1,51
2021-11-03T13:00,25.5,69,19.5,27,16.9,102,33.1,100,912.1,0.1,51
2021-11-03T14:00,24,77,19.8,26,12.3,83,32.8,98,911.1,0.6,53
2021-11-03T15:00,24,76,19.5,25.6,13.5,106,28.1,98,910.7,1.2,55
2021-11-03T16:00,23.2,80,19.5,25,12.4,98,26.3,100,910.9,0.3,51
2021-11-03T17:00,22.8,82,19.5,25.1,8.4,83,21.6,100,911.5,0.1,51
2021-11-03T18:00,20.8,90,19,23.4,4.8,63,13.7,100,911.6,0.7,53
2021-11-03T19:00,20.2,95,19.4,23,5.3,62,9.4,100,913.2,2.5,63
2021-11-03T20:00,20.4,94,19.4,23.4,3.6,84,8.6,100,913.9,1.6,61
2021-11-03T21:00,20.3,95,19.5,23,6.1,90,9.7,100,914,0.4,51
2021-11-03T22:00,20.1,96,19.5,22.8,6.5,90,10.8,99,913.8,0.1,51
2021-11-03T23:00,19.6,97,19.2,22.1,6.9,81,11.5,100,913.4,0,3
2021-11-04T00:00,19.6,97,19.2,22.2,6.5,84,12.6,100,912.7,0,3
2021-11-04T01:00,19.5,98,19.1,22.1,5.5,79,11.2,100,912.1,0,3
2021-11-04T02:00,19.5,98,19.2,22.2,5.1,82,9.4,100,911.3,0,3
2021-11-04T03:00,19.4,99,19.2,21.9,6.6,81,11.2,100,911,0,3
2021-11-04T04:00,19.6,99,19.4,22,8,82,13.3,100,911.4,0,3
2021-11-04T05:00,19.8,96,19.2,22.3,6.8,65,14.4,100,912,0,3
2021-11-04T06:00,19.4,98,19.1,21.9,6.5,71,11.2,100,912.6,0,3
2021-11-04T07:00,20.8,91,19.3,22.4,13,71,23,100,913.6,0,3
2021-11-04T08:00,22.4,82,19.1,23.9,13,76,24.8,100,914.6,0,3
2021-11-04T09:00,23.5,76,19,24.9,13.6,78,26.6,100,915,0,3
2021-11-04T10:00,24.6,71,19.1,26.1,13.3,77,27.4,100,914.9,0.1,51
2021-11-04T11:00,25.2,68,19,27,11.7,79,27,100,914,0,3
2021-11-04T12:00,25.5,66,18.6,27,11,79,24.1,100,912.9,0,3
2021-11-04T13:00,25.9,65,18.8,27.7,9.8,73,22,83,911.7,0,3
2021-11-04T14:00,26.6,64,19.2,29.5,9.7,75,22.3,100,910.9,0,3
2021-11-04T15:00,25.6,66,18.9,27.2,12.2,76,23.8,100,910.3,0.3,51
2021-11-04T16:00,24.5,73,19.2,26.5,10,105,23.4,100,909.9,0.6,53
2021-11-04T17:00,22.5,81,19.2,24.7,8.9,76,18.4,100,911,0,3
2021-11-04T18:00,21.4,88,19.2,23.3,10.5,68,17.6,100,911.7,0,3
2021-11-04T19:00,20.4,93,19.2,23,5.7,72,17.3,100,912.2,0,3
2021-11-04T20:00,20.1,95,19.4,22.9,5.6,63,9.7,96,913,0,3
2021-11-04T21:00,19.6,97,19.2,22.5,4,80,9.4,96,913.4,0.8,53
2021-11-04T22:00,19.9,96,19.2,22.7,4.4,81,7.2,100,913.9,1,55
2021-11-04T23:00,19.8,97,19.2,22.6,4.6,141,7.9,100,913.8,0,3
2021-11-05T00:00,19.2,98,18.8,21.7,5.4,127,9.4,100,913.1,1.4,61
2021-11-05T01:00,19.4,95,18.5,22,3.8,73,10.1,91,912.2,0.4,51
2021-11-05T02:00,18.9,98,18.5,21.6,2.4,63,7.2,100,911.5,0.1,51
2021-11-05T03:00,18.6,98,18.3,21.1,3.6,127,4.7,100,911.1,0,3
2021-11-05T04:00,18.5,99,18.3,20.7,5.4,98,8.3,100,911.1,0,3
2021-11-05T05:00,18.5,99,18.4,21,3.3,41,9.4,100,911.5,0,3
2021-11-05T06:00,18.8,99,18.6,21.3,4.8,48,6.8,100,912,0,3
2021-11-05T07:00,20.4,93,19.1,22.3,10,52,18,100,913,0,3
2021-11-05T08:00,21.5,88,19.4,24,7.2,53,18.7,100,914.3,0,3
2021-11-05T09:00,22.4,83,19.4,24.7,8.5,54,17.6,97,914.9,0.1,51
2021-11-05T10:00,24.3,75,19.6,27.7,4.6,39,19.8,100,915.2,0.1,51
2021-11-05T11:00,25.1,72,19.7,28.8,4.8,42,17.3,100,914.1,0,3
2021-11-05T12:00,25.8,68,19.5,28.7,5,21,17.3,100,913,0,3
2021-11-05T13:00,24.2,73,19,26.8,5.4,42,15.8,100,911.6,0,3
2021-11-05T14:00,22,86,19.6,24.2,10.1,35,19.1,100,910.7,2.3,61
2021-11-05T15:00,22.7,81,19.4,25.3,6.2,21,24.5,100,910.6,0.3,51
2021-11-05T16:00,21.5,84,18.8,24.1,4.7,328,20.5,100,911.4,3.1,63
2021-11-05T17:00,21.9,86,19.5,24.9,3.8,311,12.2,100,911.4,3,63
2021-11-05T18:00,21.5,89,19.6,25,1.3,34,7.2,100,911.9,0.1,51
2021-11-05T19:00,20.9,95,20,24.1,3.8,17,5.8,100,912.2,0.1,51
2021-11-05T20:00,20.2,95,19.4,22.8,6.5,34,10.4,100,912.5,0,3
2021-11-05T21:00,20.4,94,19.3,22.5,9.4,58,15.5,100,913.1,0,3
2021-11-05T22:00,20.4,95,19.5,22.7,8.7,52,15.5,100,913,0,3
2021-11-05T23:00,20.2,96,19.5,23,6,57,14.4,100,912.7,0,3
2021-11-06T00:00,20,97,19.5,22.7,6.7,54,12.6,100,911.8,0.1,51
2021-11-06T01:00,19.6,98,19.2,22.1,6.9,51,11.9,100,910.7,0,3
2021-11-06T02:00,19.4,99,19.2,22.2,4.9,54,11.9,100,910,0,3
2021-11-06T03:00,18.8,100,18.8,21.2,5.6,45,7.9,100,910.1,0,3
2021-11-06T04:00,19.6,98,19.2,22.6,3.5,24,6.8,100,910.6,0,3
2021-11-06T05:00,19.1,99,19,22.3,1.5,284,8.3,100,911,0,3
2021-11-06T06:00,19.5,98,19.1,22.5,3.3,276,5.4,93,911.6,0,3
2021-11-06T07:00,20.2,93,19.1,22.9,5.6,345,11.5,95,912.8,0.1,51
2021-11-06T08:00,21.6,86,19.1,23.8,8.2,15,18,70,913.6,0,2
2021-11-06T09:00,23.1,76,18.6,24.6,11.8,38,24.5,97,914.3,0,3
2021-11-06T10:00,24.5,68,18.2,26.2,13.1,37,27,100,913.9,0,3
2021-11-06T11:00,25.5,62,17.6,26.9,12.5,44,27.4,100,913.3,0,3
2021-11-06T12:00,26,59,17.3,27,11.2,40,25.6,100,912,0,3
2021-11-06T13:00,26.3,58,17.2,27.1,11.9,25,23.4,100,910.7,0,3
2021-11-06T14:00,26,60,17.7,27,12.8,22,24.5,100,909.4,0,3
2021-11-06T15:00,25.5,63,18,26.8,11,11,24.8,100,909.3,0,3
2021-11-06T16:00,25.4,64,18.1,26.8,10.8,356,21.6,68,909.4,0.1,51
2021-11-06T17:00,23.9,71,18.3,25.7,8.4,353,19.4,100,909.7,0.2,51
2021-11-06T18:00,22.6,74,17.9,24.2,8.8,9,14.4,100,910.2,0,3
2021-11-06T19:00,22,77,17.9,23.7,8.5,12,14.8,100,910.9,0,3
2021-11-06T20:00,21.1,83,18,22.4,11.5,32,18,91,911.7,0,3
2021-11-06T21:00,20.2,92,19,21.6,13.6,37,23,87,912.3,0,3
2021-11-06T22:00,19.6,96,19,21.4,11,32,22.7,100,912.4,0,3
2021-11-06T23:00,19.4,97,18.8,21.1,10.6,28,18.4,100,911.9,0,3
2021-11-07T00:00,19,97,18.5,20.6,10.8,30,18.7,99,911.1,0,3
2021-11-07T01:00,18.9,98,18.5,20.7,8.7,42,17.6,100,910.8,0,3
2021-11-07T02:00,18.9,98,18.5,21,7,35,14.4,100,909.9,0,3
2021-11-07T03:00,18.9,99,18.7,21.3,5.9,11,11.5,100,909.5,0,3
2021-11-07T04:00,19.4,95,18.5,21.5,7.1,15,12.6,100,909.7,0,3
2021-11-07T05:00,19.4,95,18.5,20.8,11.4,24,13,100,910.1,0,3
2021-11-07T06:00,19.1,96,18.4,20.7,10.3,25,19.4,100,910.8,0,3
2021-11-07T07:00,20.2,91,18.6,21.6,12.2,24,21.6,100,912,0,3
2021-11-07T08:00,22,81,18.5,22.6,17.1,30,30.6,100,913,0,3
2021-11-07T09:00,23,75,18.4,23.4,18.3,32,33.5,100,913.9,0,3
2021-11-07T10:00,24,71,18.5,24.5,19.3,45,36.7,100,913.9,0,3
2021-11-07T11:00,23.6,74,18.8,24.3,18.1,49,36.4,100,912.9,0,3
2021-11-07T12:00,23.7,75,18.9,24.1,20,51,36.7,100,912.1,0.1,51
2021-11-07T13:00,23.5,77,19.1,24.4,17.7,52,36.7,100,911.1,0.1,51
2021-11-07T14:00,23.8,76,19.2,24.9,15.6,50,33.5,100,910.2,0,3
2021-11-07T15:00,23.9,74,19,25.2,14.5,48,29.9,100,910,0,3
2021-11-07T16:00,23.4,75,18.8,24.3,15.5,44,27.4,100,910.3,0,3
2021-11-07T17:00,21.6,87,19.4,23.8,9.3,36,27.4,100,910.4,0,3
2021-11-07T18:00,21,89,19.1,22.9,11,41,18.4,100,911,0.1,51
2021-11-07T19:00,20.8,89,19,22.5,10.9,34,18,100,911.9,0,3
2021-11-07T20:00,20.5,90,18.9,22.1,12.3,32,20.2,100,912.7,0,3
2021-11-07T21:00,20.5,90,18.9,22,12.5,33,21.2,99,913,0,3
2021-11-07T22:00,20.2,90,18.5,21.6,12.3,40,21.2,99,913,0.2,51
2021-11-07T23:00,19.8,94,18.8,21.2,12.3,38,20.9,100,912.8,0.5,53
2021-11-08T00:00,19.6,96,18.9,20.9,13.8,47,23,100,912.3,0,3
2021-11-08T01:00,19.5,95,18.6,20.5,14.9,53,25.6,100,911.2,0,3
2021-11-08T02:00,19.3,95,18.5,20.4,14.1,58,25.2,100,910.7,0,3
2021-11-08T03:00,19.1,95,18.4,20.1,14.5,55,24.5,100,910.4,0,3
2021-11-08T04:00,19.1,95,18.2,20.1,14.1,52,24.5,100,910.6,0.1,51
2021-11-08T05:00,19,96,18.4,20.2,13.5,56,23.8,100,910.6,0.1,51
2021-11-08T06:00,19.1,95,18.4,20.5,11.8,52,22.7,100,911.5,0,3
2021-11-08T07:00,19.6,93,18.5,20.6,14.7,54,23.8,100,912.6,0,3
2021-11-08T08:00,20.5,88,18.4,21.3,15.5,54,27,100,913.4,0,3
2021-11-08T09:00,21.4,82,18.1,21.8,17.1,55,30.6,100,913.9,0,3
2021-11-08T10:00,22.5,77,18.2,23.2,16.4,57,31.3,100,914.4,0.1,51
2021-11-08T11:00,23,75,18.3,23.6,16.4,57,30.2,100,913.9,0.3,51
2021-11-08T12:00,23.5,74,18.5,24.7,13.2,55,30.2,100,912.8,0.2,51
2021-11-08T13:00,24.3,72,18.9,26.2,12.8,40,27.4,100,911.9,0.1,51
2021-11-08T14:00,23.4,74,18.5,24.6,13.2,43,26.3,100,911,0.3,51
2021-11-08T15:00,22.8,76,18.3,23.8,14.1,50,25.2,100,910.7,0.2,51
2021-11-08T16:00,22.3,76,18,23.4,12,51,24.8,100,911,0,3
2021-11-08T17:00,20.4,92,19,22.6,7.8,34,20.5,100,911.4,0,3
2021-11-08T18:00,20,93,18.8,22.2,7.2,27,13,100,911.9,0.9,53
2021-11-08T19:00,19.8,94,18.8,22,7.6,25,12.6,100,912.8,0.6,53
2021-11-08T20:00,19.6,94,18.7,21.7,8.3,34,13.7,100,913.5,0.2,51
2021-11-08T21:00,19.5,95,18.6,21.4,8.5,36,14.4,100,913.8,0.1,51
2021-11-08T22:00,19.2,95,18.4,21,9.5,37,15.8,100,913.7,0.2,51
2021-11-08T23:00,19.1,93,18,20.6,9.5,29,16.2,100,913.3,0.2,51
2021-11-09T00:00,18.9,92,17.5,20,10.8,26,17.3,100,912.6,0,3
2021-11-09T01:00,18.6,92,17.2,19.6,10.9,34,18,100,911.7,0,3
2021-11-09T02:00,18.3,93,17.2,19.5,9.5,37,18,100,911,0,3
2021-11-09T03:00,18.4,94,17.3,19.3,11.2,48,18.4,100,911,0,3
2021-11-09T04:00,18.5,94,17.5,19.1,13.8,41,22.7,100,910.7,0,3
2021-11-09T05:00,17.9,96,17.2,18.8,11.8,52,23.8,100,911.1,0,3
2021-11-09T06:00,17.8,95,17,18.4,12.6,53,20.9,100,911.8,0,3
2021-11-09T07:00,19,90,17.3,19.8,12.2,47,22.3,100,912.6,0,3
2021-11-09T08:00,20.3,82,17.1,20.6,15.1,40,27.4,100,913.7,0,3
2021-11-09T09:00,20.9,77,16.6,21,15.1,40,28.4,100,914,0,3
2021-11-09T10:00,21,75,16.4,21.2,13.7,45,28.1,100,914,0,3
2021-11-09T11:00,23.2,62,15.6,22.9,15.3,45,29.5,100,913.8,0,3
2021-11-09T12:00,23.7,60,15.4,23.4,14.6,57,29.5,100,913,0,3
2021-11-09T13:00,23.8,63,16.2,24,12.9,60,27.7,100,912,0,3
2021-11-09T14:00,23.8,63,16.4,24.4,10.5,52,24.5,100,911.3,0,3
2021-11-09T15:00,23.3,65,16.3,23.9,10.7,48,21.2,100,911.4,0,3
2021-11-09T16:00,23,66,16.3,23.6,10.2,45,21.6,100,911.8,0,3
2021-11-09T17:00,22.1,69,16.2,22.8,10.3,25,17.6,100,911.4,0,3
2021-11-09T18:00,20.5,75,15.9,21,11.1,29,18,100,911.6,0,3
2021-11-09T19:00,19.9,77,15.6,20.1,11.2,33,19.4,100,912.5,0,3
2021-11-09T20:00,19.4,78,15.6,19.6,11.7,34,19.4,100,913.1,0,3
2021-11-09T21:00,18.9,81,15.6,19.3,10.5,31,19.4,100,913.3,0,3
2021-11-09T22:00,19,81,15.6,19.1,11.9,35,19.8,100,913.5,0,3
2021-11-09T23:00,18.7,84,15.9,19.3,10,41,19.8,100,913.1,0,3
2021-11-10T00:00,18,88,16,18.8,8.2,41,16.6,100,912.4,0,3
2021-11-10T01:00,17.1,94,16.1,18.2,6.9,39,13.3,100,911.6,0,3
2021-11-10T02:00,18.1,89,16.3,19,9.1,34,15.5,100,911,0,3
2021-11-10T03:00,18,90,16.4,19,8.2,41,14.8,100,910.8,0,3
2021-11-10T04:00,17.3,94,16.3,18,10.2,42,16.6,100,910.8,0,3
2021-11-10T05:00,17.5,90,15.9,18.2,8.4,50,19.8,100,911.4,0,3
2021-11-10T06:00,17.7,88,15.7,18.3,9,37,15.1,100,911.9,0,3
2021-11-10T07:00,18.5,86,16.1,19.2,9.7,42,18,100,913,0,3
2021-11-10T08:00,19.5,82,16.4,20.5,8.7,52,15.8,100,913.7,0,3
2021-11-10T09:00,20.5,76,16.1,21.1,10.2,58,19.1,100,914.1,0,3
2021-11-10T10:00,21.6,71,16,22.1,11,52,22,100,913.7,0,3
2021-11-10T11:00,21.5,73,16.4,21.9,12.7,47,23.8,100,912.8,0,3
2021-11-10T12:00,22,71,16.5,22.4,12.9,27,28.8,100,911.8,0,3
2021-11-10T13:00,21.5,75,16.9,22.3,11.4,13,25.2,100,910.5,0.1,51
2021-11-10T14:00,22.3,72,17.1,22.6,15.3,30,29.5,100,910.2,0.3,51
2021-11-10T15:00,22,74,17.1,22.7,12.9,23,28.8,100,909.6,0,3
2021-11-10T16:00,22.2,75,17.5,23.1,12.4,26,26.3,100,910,0,3
2021-11-10T17:00,21,78,17.1,22.3,8.1,21,22,100,910.4,0,3
2021-11-10T18:00,20,85,17.4,21.3,9,16,14.8,100,910.5,0.2,51
2021-11-10T19:00,19.5,87,17.4,20.5,11.5,2,18.7,100,911.1,0,3
2021-11-10T20:00,19.2,88,17.2,19.9,13,6,22.3,100,911.8,0,3
2021-11-10T21:00,18.9,89,17,19.4,13,19,22,100,911.9,0.3,51
2021-11-10T22:00,18.5,91,16.9,19,13.2,17,22.7,100,911.4,0.6,53
2021-11-10T23:00,18.2,91,16.8,18.6,13.8,9,23,100,910.7,0.4,51
2021-11-11T00:00,18.1,91,16.7,18.4,14.2,7,23.8,100,909.8,0.4,51
2021-11-11T01:00,18.2,90,16.5,18.5,13.8,6,24.1,100,909,0.1,51
2021-11-11T02:00,18,91,16.5,18.4,12.6,3,23,100,908.6,0,3
2021-11-11T03:00,17.9,92,16.5,18.2,13.3,2,22.3,100,908.4,0.2,51
2021-11-11T04:00,17.8,92,16.5,18.1,13.3,358,23,100,908.3,0.4,51
2021-11-11T05:00,17.8,91,16.3,18,13.6,17,24.1,100,908.8,0.3,51
2021-11-11T06:00,17.9,92,16.5,18.4,11.9,360,23,100,909.2,1.4,61
2021-11-11T07:00,18,92,16.7,18.1,15.2,356,24.8,100,909.6,0.4,51
2021-11-11T08:00,18.5,93,17.2,18.7,16,352,28.4,100,909.9,0.5,53
2021-11-11T09:00,19.1,91,17.6,19.5,16,346,29.2,100,910.8,0.5,53
2021-11-11T10:00,18.4,94,17.4,18.4,17.9,335,30.6,100,910.1,0.8,53
2021-11-11T11:00,19.1,88,17.1,18.6,20.8,330,35.6,100,909.8,0.4,51
2021-11-11T12:00,18.5,93,17.3,18.3,19.2,326,37.1,100,908.6,0.8,53
2021-11-11T13:00,18.8,90,17,18.1,21.5,325,40,100,907.4,0.5,53
2021-11-11T14:00,18.4,92,17,18.2,18.3,324,38.5,100,906.8,1.4,61
2021-11-11T15:00,18,92,16.8,17.7,18.7,326,32.4,100,906.7,2.5,63
2021-11-11T16:00,18,94,17,17.7,18.9,329,32,100,906.9,1.3,61
2021-11-11T17:00,17.4,91,16,16.5,20.4,339,33.1,100,906.6,0.5,53
2021-11-11T18:00,17.2,92,16,16.2,21.6,336,36,100,906.8,0.9,53
2021-11-11T19:00,17.1,93,16,15.9,22.4,332,38.9,100,907.5,2.7,63
2021-11-11T20:00,17.2,94,16.2,16,23.2,336,41.4,100,907.9,1.2,55
2021-11-11T21:00,17.2,95,16.4,16.3,21.9,335,40,100,907.8,1.4,61
2021-11-11T22:00,17.4,95,16.6,16.8,20.2,344,38.2,100,908.1,1.7,61
2021-11-11T23:00,17.6,94,16.7,17,20.4,351,35.3,100,907.9,0.1,51
2021-11-12T00:00,17.6,95,16.8,17.3,18.4,348,34.6,100,907.6,0,3
2021-11-12T01:00,17.7,95,17,17.6,17.5,351,31.3,100,907.2,0.1,51
2021-11-12T02:00,17.7,96,17,17.7,16.8,350,29.5,100,906.8,0.1,51
2021-11-12T03:00,17.8,96,17,17.9,16.2,348,28.4,100,906.7,0,3
2021-11-12T04:00,17.5,97,17,17.7,16.1,344,27.4,100,906.6,0,3
